start_x,start_y,index,x,y
3,3,78,0,7
3,3,79,1,9
3,3,80,2,7
3,3,81,0,8
3,3,82,1,6
3,3,83,3,5
3,3,84,5,6
3,3,85,3,7
3,3,86,2,9
3,3,87,4,8
3,3,88,6,7
3,3,89,5,9
3,3,90,3,8
3,3,91,1,7
3,3,92,0,9
3,3,93,2,8
3,3,94,4,7
3,3,95,6,8
3,3,96,4,9
3,3,97,5,7
3,3,98,3,6
3,3,99,5,5
3,3,100,7,6
0,4,1,0,4
0,4,2,1,6
0,4,3,0,8
0,4,4,2,9
0,4,5,1,7
0,4,6,0,9
0,4,7,2,8
0,4,8,0,7
0,4,9,1,9
0,4,10,3,8
0,4,11,5,9
0,4,12,7,8
0,4,13,9,9
0,4,14,8,7
0,4,15,9,5
0,4,16,8,3
0,4,17,9,1
0,4,18,7,0
0,4,19,8,2
0,4,20,9,0
0,4,21,7,1
0,4,22,5,0
0,4,23,6,2
0,4,24,8,1
0,4,25,9,3
0,4,26,7,4
0,4,27,8,6
0,4,28,9,4
0,4,29,7,5
0,4,30,9,6
0,4,31,8,8
0,4,32,6,9
0,4,33,4,8
0,4,34,6,7
0,4,35,7,9
0,4,36,9,8
0,4,37,7,7
0,4,38,8,9
0,4,39,9,7
0,4,40,8,5
0,4,41,6,6
0,4,42,5,8
0,4,43,3,9
0,4,44,1,8
0,4,45,0,6
0,4,46,2,7
0,4,47,4,6
0,4,48,5,4
0,4,49,7,3
0,4,50,9,2
0,4,51,8,0
0,4,52,6,1
0,4,53,4,0
0,4,54,5,2
0,4,55,6,0
0,4,56,4,1
0,4,57,2,0
0,4,58,0,1
0,4,59,1,3
0,4,60,0,5
0,4,61,2,6
0,4,62,4,7
0,4,63,6,8
0,4,64,4,9
0,4,65,3,7
0,4,66,2,5
0,4,67,3,3
0,4,68,2,1
0,4,69,0,0
0,4,70,1,2
0,4,71,3,1
0,4,72,1,0
0,4,73,0,2
0,4,74,1,4
0,4,75,3,5
0,4,76,5,6
0,4,77,6,4
0,4,78,7,6
0,4,79,5,7
0,4,80,4,5
0,4,81,5,3
0,4,82,7,2
0,4,83,8,4
0,4,84,6,5
0,4,85,4,4
0,4,86,2,3
0,4,87,1,1
0,4,88,3,2
0,4,89,2,4
0,4,90,3,6
0,4,91,1,5
0,4,92,0,3
0,4,93,2,2
0,4,94,3,4
0,4,95,5,5
0,4,96,4,3
0,4,97,5,1
0,4,98,3,0
0,4,99,4,2
0,4,100,6,3
1,4,1,1,4
1,4,2,0,6
1,4,3,1,8
1,4,4,3,9
1,4,5,5,8
1,4,6,7,9
1,4,7,9,8
1,4,8,8,6
1,4,9,9,4
1,4,10,8,2
1,4,11,9,0
1,4,12,7,1
1,4,13,5,0
1,4,14,3,1
1,4,15,1,0
1,4,16,0,2
1,4,17,2,1
1,4,18,0,0
1,4,19,1,2
1,4,20,2,0
1,4,21,0,1
1,4,22,1,3
1,4,23,0,5
1,4,24,1,7
1,4,25,0,9
1,4,26,2,8
1,4,27,4,9
1,4,28,3,7
1,4,29,2,9
1,4,30,0,8
1,4,31,1,6
1,4,32,0,4
1,4,33,2,5
1,4,34,3,3
1,4,35,4,1
1,4,36,6,0
1,4,37,8,1
1,4,38,9,3
1,4,39,8,5
1,4,40,9,7
1,4,41,8,9
1,4,42,6,8
1,4,43,8,7
1,4,44,9,9
1,4,45,7,8
1,4,46,5,9
1,4,47,3,8
1,4,48,1,9
1,4,49,0,7
1,4,50,2,6
1,4,51,4,7
1,4,52,6,6
1,4,53,7,4
1,4,54,9,5
1,4,55,8,3
1,4,56,9,1
1,4,57,7,0
1,4,58,6,2
1,4,59,5,4
1,4,60,7,5
1,4,61,9,6
1,4,62,8,8
1,4,63,6,9
1,4,64,7,7
1,4,65,5,6
1,4,66,3,5
1,4,67,2,7
1,4,68,4,8
1,4,69,6,7
1,4,70,4,6
1,4,71,6,5
1,4,72,5,7
1,4,73,4,5
1,4,74,6,4
1,4,75,7,6
1,4,76,8,4
1,4,77,9,2
1,4,78,8,0
1,4,79,7,2
1,4,80,5,3
1,4,81,6,1
1,4,82,7,3
1,4,83,5,2
1,4,84,4,0
1,4,85,3,2
1,4,86,1,1
1,4,87,0,3
1,4,88,2,4
1,4,89,4,3
1,4,90,2,2
1,4,91,3,0
1,4,92,5,1
1,4,93,6,3
1,4,94,5,5
1,4,95,3,6
1,4,96,4,4
1,4,97,2,3
1,4,98,1,5
1,4,99,3,4
1,4,100,4,2
2,4,1,2,4
2,4,2,0,5
2,4,3,1,7
2,4,4,0,9
2,4,5,2,8
2,4,6,0,7
2,4,7,1,9
2,4,8,3,8
2,4,9,5,9
2,4,10,7,8
2,4,11,9,9
2,4,12,8,7
2,4,13,9,5
2,4,14,8,3
2,4,15,9,1
2,4,16,7,0
2,4,17,8,2
2,4,18,9,0
2,4,19,7,1
2,4,20,9,2
2,4,21,8,0
2,4,22,6,1
2,4,23,4,0
2,4,24,2,1
2,4,25,0,0
2,4,26,1,2
2,4,27,0,4
2,4,28,1,6
2,4,29,0,8
2,4,30,2,9
2,4,31,4,8
2,4,32,6,9
2,4,33,8,8
2,4,34,9,6
2,4,35,8,4
2,4,36,7,2
2,4,37,6,0
2,4,38,8,1
2,4,39,9,3
2,4,40,7,4
2,4,41,6,2
2,4,42,5,0
2,4,43,3,1
2,4,44,1,0
2,4,45,0,2
2,4,46,1,4
2,4,47,0,6
2,4,48,1,8
2,4,49,2,6
2,4,50,4,7
2,4,51,3,9
2,4,52,2,7
2,4,53,3,5
2,4,54,2,3
2,4,55,1,1
2,4,56,0,3
2,4,57,1,5
2,4,58,3,6
2,4,59,5,7
2,4,60,4,9
2,4,61,6,8
2,4,62,8,9
2,4,63,9,7
2,4,64,7,6
2,4,65,5,5
2,4,66,4,3
2,4,67,5,1
2,4,68,3,0
2,4,69,4,2
2,4,70,6,3
2,4,71,7,5
2,4,72,9,4
2,4,73,8,6
2,4,74,6,7
2,4,75,7,9
2,4,76,9,8
2,4,77,7,7
2,4,78,5,8
2,4,79,6,6
2,4,80,8,5
2,4,81,7,3
2,4,82,5,4
2,4,83,4,6
2,4,84,6,5
2,4,85,4,4
2,4,86,5,2
2,4,87,6,4
2,4,88,5,6
2,4,89,3,7
2,4,90,2,5
2,4,91,3,3
2,4,92,4,5
2,4,93,5,3
2,4,94,3,2
2,4,95,2,0
2,4,96,4,1
2,4,97,2,2
2,4,98,0,1
2,4,99,1,3
2,4,100,3,4
3,4,1,3,4
3,4,2,1,3
3,4,3,0,1
3,4,4,2,0
3,4,5,1,2
3,4,6,0,0
3,4,7,2,1
3,4,8,4,0
3,4,9,6,1
3,4,10,8,0
3,4,11,9,2
3,4,12,8,4
3,4,13,9,6
3,4,14,8,8
3,4,15,6,9
3,4,16,4,8
3,4,17,2,9
3,4,18,0,8
3,4,19,1,6
3,4,20,0,4
3,4,21,2,5
3,4,22,0,6
3,4,23,1,8
3,4,24,3,9
3,4,25,2,7
3,4,26,1,9
3,4,27,0,7
3,4,28,1,5
3,4,29,0,3
3,4,30,1,1
3,4,31,3,0
3,4,32,4,2
3,4,33,5,0
3,4,34,7,1
3,4,35,9,0
3,4,36,8,2
3,4,37,9,4
3,4,38,7,3
3,4,39,8,1
3,4,40,6,0
3,4,41,4,1
3,4,42,2,2
3,4,43,1,0
3,4,44,0,2
3,4,45,2,3
3,4,46,3,1
3,4,47,5,2
3,4,48,3,3
3,4,49,1,4
3,4,50,3,5
3,4,51,5,4
3,4,52,4,6
3,4,53,5,8
3,4,54,7,9
3,4,55,9,8
3,4,56,7,7
3,4,57,8,9
3,4,58,9,7
3,4,59,8,5
3,4,60,9,3
3,4,61,7,2
3,4,62,9,1
3,4,63,7,0
3,4,64,6,2
3,4,65,8,3
3,4,66,9,5
3,4,67,8,7
3,4,68,9,9
3,4,69,7,8
3,4,70,5,9
3,4,71,6,7
3,4,72,7,5
3,4,73,6,3
3,4,74,5,1
3,4,75,4,3
3,4,76,6,4
3,4,77,5,6
3,4,78,3,7
3,4,79,4,9
3,4,80,6,8
3,4,81,7,6
3,4,82,5,5
3,4,83,7,4
3,4,84,8,6
3,4,85,6,5
3,4,86,4,4
3,4,87,3,2
3,4,88,5,3
3,4,89,4,5
3,4,90,6,6
3,4,91,4,7
3,4,92,2,8
3,4,93,0,9
3,4,94,1,7
3,4,95,3,8
3,4,96,5,7
3,4,97,3,6
