x,y,vx,vy,nativeX,nativeY,nativeVX,nativeVY,contacts
0.150000,1.320000,-2.000000,10.000000,0.227827758,1.281296492,5.126903057,-3.177971601,top-left-10;top-left-11;top-left-12
0.150000,1.320000,0.000000,2.000000,0.158626691,1.322974920,0.799082339,-0.906932473,top-left-10;top-left-11;top-left-12;top-left-9
0.150000,1.320000,0.000000,6.000000,0.185530812,1.292439699,2.413330078,-2.739050388,top-left-10;top-left-11;top-left-12;top-left-9
0.150000,1.320000,0.000000,10.000000,0.212435454,1.261904716,4.027610779,-4.571147442,top-left-10;top-left-11;top-left-12;top-left-9
0.150000,1.320000,2.000000,2.000000,0.184090301,1.349187851,2.212186098,0.218822524,top-left-7;top-left-8;top-left-9
0.150000,1.320000,2.000000,6.000000,0.211258322,1.326370358,3.966756821,-0.652006984,top-left-10;top-left-11;top-left-9
0.150000,1.320000,2.000000,10.000000,0.246740609,1.307600975,6.143420219,-1.738006592,top-left-10;top-left-11;top-left-9
0.150000,1.320000,4.000000,2.000000,0.216666669,1.353001356,4.000000000,1.980074286,none
0.150000,1.320000,4.000000,6.000000,0.222521424,1.326446414,4.413439751,-1.103047132,top-left-10;top-left-11;top-left-8;top-left-9
0.150000,1.320000,4.000000,10.000000,0.259849161,1.324853659,6.855055332,-0.766948819,top-left-10;top-left-11;top-left-9
0.150000,1.350000,-4.000000,2.000000,0.156513110,1.333352685,0.069819272,-0.146657392,top-left-10;top-left-11;top-left-12;top-left-8;top-left-9
0.150000,1.350000,-4.000000,6.000000,0.158987939,1.328154206,0.218309164,-0.458564103,top-left-10;top-left-11;top-left-12;top-left-8;top-left-9
0.150000,1.350000,-4.000000,10.000000,0.158292443,1.329615116,0.176578909,-0.370909035,top-left-10;top-left-11;top-left-12;top-left-8;top-left-9
0.150000,1.350000,-2.000000,2.000000,0.157135323,1.332045674,0.107151546,-0.225074843,top-left-10;top-left-11;top-left-12;top-left-8;top-left-9
0.150000,1.350000,-2.000000,6.000000,0.155917764,1.334603190,0.034098051,-0.071624100,top-left-10;top-left-11;top-left-12;top-left-8;top-left-9
0.150000,1.350000,-2.000000,10.000000,0.155363515,1.335767388,0.000843143,-0.001771641,top-left-10;top-left-11;top-left-12;top-left-8;top-left-9
0.150000,1.350000,0.000000,2.000000,0.155354515,1.335786343,0.000303102,-0.000636613,top-left-10;top-left-11;top-left-12;top-left-8;top-left-9
0.150000,1.350000,0.000000,6.000000,0.155355126,1.335785031,0.000340080,-0.000714970,top-left-10;top-left-11;top-left-12;top-left-8;top-left-9
0.150000,1.350000,0.000000,10.000000,0.155358970,1.335777044,0.000570774,-0.001198530,top-left-10;top-left-11;top-left-12;top-left-8;top-left-9
0.150000,1.350000,2.000000,2.000000,0.155355066,1.335785151,0.000336170,-0.000705910,top-left-10;top-left-11;top-left-12;top-left-8;top-left-9
0.150000,1.350000,2.000000,6.000000,0.155357629,1.335779786,0.000490379,-0.001030397,top-left-10;top-left-11;top-left-12;top-left-8;top-left-9
